[序号],[运行周期],[通道速度(0.01Km/h)],[组1速度有效标识],[组2速度有效标识],[传感器1方向标识],[传感器1相位差],[传感器2方向标识},[传感器2相位差]
467,16909,341,0xFF,0xFF,0x00,20,0x00,20
468,16910,336,0xFF,0xFF,0x00,20,0x00,20
469,16911,331,0xFF,0xFF,0x00,20,0x00,20
470,16912,327,0xFF,0xFF,0x00,20,0x00,20
471,16913,322,0xFF,0xFF,0x00,20,0x00,20
472,16914,317,0xFF,0xFF,0x00,20,0x00,20
473,16915,313,0xFF,0xFF,0x00,20,0x00,20
474,16916,308,0xFF,0xFF,0x00,20,0x00,20
475,16917,303,0xFF,0xFF,0x00,20,0x00,20
476,16918,299,0xFF,0xFF,0x00,20,0x00,20
477,16919,294,0xFF,0xFF,0x00,20,0x00,20
478,16920,290,0xFF,0xFF,0x00,20,0x00,20
479,16921,285,0xFF,0xFF,0x00,20,0x00,20
480,16922,280,0xFF,0xFF,0x00,20,0x00,20
481,16923,276,0xFF,0xFF,0x00,20,0x00,20
482,16924,271,0xFF,0xFF,0x00,20,0x00,20
483,16925,267,0xFF,0xFF,0x00,20,0x00,20
484,16926,263,0xFF,0xFF,0x00,20,0x00,20
485,16927,258,0xFF,0xFF,0x00,20,0x00,20
486,16928,254,0xFF,0xFF,0x00,20,0x00,20
487,16929,249,0xFF,0xFF,0x00,20,0x00,20
488,16930,245,0xFF,0xFF,0x00,20,0x00,20
489,16931,240,0xFF,0xFF,0x00,20,0x00,20
490,16932,236,0xFF,0xFF,0x00,20,0x00,20
491,16933,232,0xFF,0xFF,0x00,20,0x00,20
492,16934,228,0xFF,0xFF,0x00,20,0x00,20
493,16935,223,0xFF,0xFF,0x00,20,0x00,20
494,16936,219,0xFF,0xFF,0x00,20,0x00,20
495,16937,215,0xFF,0xFF,0x00,20,0x00,20
496,16938,211,0xFF,0xFF,0x00,20,0x00,20
497,16939,207,0xFF,0xFF,0x00,20,0x00,20
498,16940,202,0xFF,0xFF,0x00,20,0x00,20
499,16941,199,0xFF,0xFF,0x00,20,0x00,20
500,16942,194,0xFF,0xFF,0x00,20,0x00,20
501,16943,190,0xFF,0xFF,0x00,20,0x00,20
502,16944,186,0xFF,0xFF,0x00,20,0x00,20
503,16945,182,0xFF,0xFF,0x00,20,0x00,20
504,16946,179,0xFF,0xFF,0x00,20,0x00,20
505,16947,175,0xFF,0xFF,0x00,20,0x00,20
506,16948,171,0xFF,0xFF,0x00,20,0x00,20
507,16949,167,0xFF,0xFF,0x00,20,0x00,20
508,16950,163,0xFF,0xFF,0x00,20,0x00,20
509,16951,159,0xFF,0xFF,0x00,20,0x00,20
510,16952,156,0xFF,0xFF,0x00,20,0x00,20
511,16953,152,0xFF,0xFF,0x00,20,0x00,20
512,16954,149,0xFF,0xFF,0x00,20,0x00,20
513,16955,145,0xFF,0xFF,0x00,20,0x00,20
514,16956,142,0xFF,0xFF,0x00,20,0x00,20
515,16957,138,0xFF,0xFF,0x00,20,0x00,20
516,16958,135,0xFF,0xFF,0x00,20,0x00,20
517,16959,132,0xFF,0xFF,0x00,20,0x00,20
518,16960,129,0xFF,0xFF,0x00,20,0x00,20
519,16961,125,0xFF,0xFF,0x00,20,0x00,20
520,16962,122,0xFF,0xFF,0x00,20,0x00,20
521,16963,119,0xFF,0xFF,0x00,20,0x00,20
522,16964,116,0xFF,0xFF,0x00,20,0x00,20
523,16965,113,0xFF,0xFF,0x00,20,0x00,20
524,16966,110,0xFF,0xFF,0x00,20,0x00,20
525,16967,107,0xFF,0xFF,0x00,20,0x00,20
526,16968,105,0xFF,0xFF,0x00,20,0x00,20
527,16969,102,0xFF,0xFF,0x00,20,0x00,20
528,16970,99,0xFF,0xFF,0x00,20,0x00,20
529,16971,97,0xFF,0xFF,0x00,20,0x00,20
530,16972,94,0xFF,0xFF,0x00,20,0x00,20
531,16973,91,0xFF,0xFF,0x00,20,0x00,20
532,16974,89,0xFF,0xFF,0x00,20,0x00,20
533,16975,87,0xFF,0xFF,0x00,20,0x00,20
534,16976,84,0xFF,0xFF,0x00,20,0x00,20
535,16977,82,0xFF,0xFF,0x00,20,0x00,20
536,16978,80,0xFF,0xFF,0x00,20,0x00,20
537,16979,78,0xFF,0xFF,0x00,20,0x00,20
538,16980,76,0xFF,0xFF,0x00,20,0x00,20
539,16981,74,0xFF,0xFF,0x00,20,0x00,20
540,16982,72,0xFF,0xFF,0x00,20,0x00,20
541,16983,70,0xFF,0xFF,0x00,20,0x00,20
542,16984,68,0xFF,0xFF,0x00,20,0x00,20
543,16985,66,0xFF,0xFF,0x00,20,0x00,20
544,16986,65,0xFF,0xFF,0x00,20,0x00,20
545,16987,64,0xFF,0xFF,0x00,20,0x00,20
546,16988,62,0xFF,0xFF,0x00,20,0x00,20
547,16989,61,0xFF,0xFF,0x00,20,0x00,20
548,16990,59,0xFF,0xFF,0x00,20,0x00,20
549,16991,59,0xFF,0xFF,0x00,20,0x00,20
550,16992,57,0xFF,0xFF,0x00,20,0x00,20
551,16993,54,0xFF,0xFF,0x00,20,0x00,20
552,16994,47,0xFF,0xFF,0x00,20,0x00,20
553,16995,47,0xFF,0xFF,0x00,20,0x00,20
554,16996,47,0xFF,0xFF,0x00,20,0x00,20
555,16997,36,0xFF,0xFF,0x00,20,0x00,20
556,16998,34,0xFF,0xFF,0x00,20,0x00,20
557,16999,34,0xFF,0xFF,0x00,20,0x00,20
558,17000,34,0xFF,0xFF,0x00,20,0x00,20
559,17001,28,0xFF,0xFF,0x00,20,0x00,20
560,17002,28,0xFF,0xFF,0x00,20,0x00,20
561,17003,28,0xFF,0xFF,0x00,20,0x00,20
562,17004,28,0xFF,0xFF,0x00,20,0x00,20
563,17005,28,0xFF,0xFF,0x00,20,0x00,20
564,17006,28,0xFF,0xFF,0x00,20,0x00,20
565,17007,28,0xFF,0xFF,0x00,20,0x00,20
566,17008,18,0xFF,0xFF,0x00,20,0x00,20
567,17009,18,0xFF,0xFF,0x00,20,0x00,20
568,17010,18,0xFF,0xFF,0x00,20,0x00,20
569,17011,18,0xFF,0xFF,0x00,20,0x00,20
570,17012,18,0xFF,0xFF,0x00,20,0x00,20
571,17013,18,0xFF,0xFF,0x00,20,0x00,20
572,17014,18,0xFF,0xFF,0x00,20,0x00,20
573,17015,18,0xFF,0xFF,0x00,20,0x00,20
574,17016,18,0xFF,0xFF,0x00,20,0x00,20
575,17017,18,0xFF,0xFF,0x00,20,0x00,20
576,17018,18,0xFF,0xFF,0x00,20,0x00,20
577,17019,11,0xFF,0xFF,0x00,20,0x00,20
578,17020,11,0xFF,0xFF,0x00,20,0x00,20
579,17021,18,0xFF,0xFF,0x00,20,0x00,20
580,17022,18,0xFF,0xFF,0x00,20,0x00,19
581,17023,24,0xFF,0xFF,0x00,20,0x00,19
582,17024,24,0xFF,0xFF,0x00,20,0x00,18
583,17025,29,0xFF,0xFF,0x00,20,0x00,18
584,17026,34,0xFF,0xFF,0x00,20,0x00,17
585,17027,34,0xFF,0xFF,0x00,20,0x00,16
586,17028,39,0xFF,0xFF,0x00,20,0x00,15
587,17029,43,0xFF,0xFF,0x00,20,0x00,14
588,17030,47,0xFF,0xFF,0x00,20,0x00,13
589,17031,52,0xFF,0xFF,0x00,20,0x00,12
590,17032,55,0xFF,0xFF,0x00,20,0x00,11
591,17033,56,0xFF,0xFF,0x00,20,0x00,10
592,17034,62,0xFF,0xFF,0x00,20,0x00,9
593,17035,65,0xFF,0xFF,0x00,20,0x00,8
594,17036,67,0xFF,0xFF,0x00,20,0x00,7
595,17037,70,0xFF,0xFF,0x00,20,0x00,5
596,17038,72,0xFF,0xFF,0x00,20,0x00,4
597,17039,74,0xFF,0xFF,0x00,20,0x00,3
598,17040,79,0xFF,0xFF,0x00,20,0x00,1
599,17041,83,0xFF,0xFF,0x00,20,0x00,0
600,17042,83,0xFF,0xFF,0x00,20,0xFF,2
601,17043,89,0xFF,0xFF,0x00,20,0xFF,4
602,17044,93,0xFF,0xFF,0x00,20,0xFF,5
603,17045,93,0xFF,0xFF,0x00,20,0xFF,7
604,17046,97,0xFF,0xFF,0x00,20,0xFF,9
605,17047,102,0xFF,0xFF,0x00,20,0xFF,11
606,17048,106,0xFF,0xFF,0x00,20,0xFF,12
